#CURRENT SCRUM-BAG: Allen
#Week 2,3,10: Allen
#Week 4,5,11: Matt
#Week 6,7: Daryl
#Week 8,9: Hunter

#IF YOU GUYS WANT TO CHANGE SOMETHING HERE, EMAIL CURRENT SCRUM-BAG. DON'T WORRY, HE'S A NICE GUY.

# Due to the dumb way I implemented this, I'm going to clarify what this stuff means.
# 
# ✔ = completed (copy and paste this symbol)
# pts = how many points Allen and Matt guestimated each part is worth
# (P 1-3) = top priority to low priority
# (P 4) = Not a priority, but a nice quality of life addition AKA: I'm bored and want to try something
# (P ?) = Does this need to be done, even?
# TTL = total points for a "mini project" NOTE: TTL doesn't include (P 4)

#TODO FOR SCRUM MASTER: Get time amounts of how long it ACTUALLY TOOK for completed stuff
# 						then calculate points vs. actual time = hours per points.
#						Then make a nice looking graph to display how many points
#						are left vs. how long it actually takes.
#
#						Also move this from a text file to something nicer with a table and a graph chart.
#						(maybe ms access for the table, whats good for a graph? Paste them into a word/pdf document?
#						It's looking real cheap right now.

##
##FRONTEND + BACKEND STORIES:
##
#60 TTL	(P 1)Donation button
		(p 1)Track donations in database
		(p 3)Display a sortable list of donors for admin eyes only

#9 TTL	(P 3)Social media additions (clickable links woven into masterpage that guests can go to)
3 pts	twitter feed integration (list of recent tweets)
3 pts	instagram integration (Just a button they can click and redirect)
3 pts	facebook link (Just a button they can click and redirect)

#19 TTL	(P 1)Issues page (Allow guests to view Stefan's stances on certain issues)
4 pts	(P 1)(static page)
3 pts	(p 1)Images for issues
12 pts 	(p 2)(CRUD version)

#11 TTL	(P 2)Volunteer acceptance (allow users to submit relevant data for contact and checkbox what they want to do)
5 pts	(p 2)front end
6 pts	(P 2)(DB backend)

#18 TTL	(P 2)in-the-news (list of recent articles displayed for guest)
12 pts	(P 2)(CRUD)
3 pts	(p 2)Sort by newest by default
3 pts	(p 3)older articles archived and removed from page. 8 displayed at once? Whatever looks good.)
5 pts	(P 4)(Video integration)

#25 TTL	(P 2)Questions and answers (user stuff all done on the same page. Submit question at top?)
3 pts	(p 2)interface to allow guests to submit questions
12 pts	(CRUD + DB storage)
2 pts	(p ?)Add a captcha? (widgit addition most likely)
4 pts	(p 1)Scrub inputs to stop sql injection
4 pts	(p 2)Display only answered questions
5 pts	(p 4)Have a large button at the top that can be pressed and the interface to sub a Q will unhide itself

#21 TTL	(P 2)Calendar (Event entities displayed for guests)
6 pts	(P 2)list of events first iteration (static)
8 pts 	(P 2)CRUD version that lists events in order of date
8 pts	(P 3)Full blown calendar that shows events in on their respective days(Brian said we can use a plugin/widget)

#10 TTL	(P 1)Home page (displayed for guest)
4 pts	(P 1)(picture of him + his top 3 issues)
3 pts	(P 2)(click Stefan profile pic to go to the about stefan page)
3 pts	(P 2)(click an issue to be brought to the issues page)

#18 TTL	(p 1)Master page
7 pts	(p 1)CSS stuff
8 pts	(P 1)Nav bar
4 pts	(p 1)Banner image
? pts	(p 4)Constant improvements

#4 TTL	(P 1)About page(static in final version)
1 pts	(P 1)(pic of Stefan)
3 pts	(p 1)Full or partial about

##
##ADMIN STORIES:
##
4 pts	(p 2)Create an issue entity
3 pts	(p 2)Edit an issue entity
3 pts	(p 2)Delete an issue entity
3 pts	(p 4)Organize issues that display on page

4 pts	(p 1)Can view a list of hidden questions that will be pushed 
3 pts	(p 1)Can answer questions that will be displayed to the Questions page
3 pts	(p 2)Can delete questions he has no intention of answering from the hidden list

7 pts	(p 1)Create news article (url + title + thumbnail + datetime object created)
5 pts	(p 1)Edit a news article
4 pts	(p 1)Delete a news article
4 pts	(p 1)Show a list of articles
5 pts	(p 2)able to hide articles he doesn't want to display anymore

6 pts	(p 2)View a list of donors + donor info
4 pts	(p 2)Can view a total amount donated
4 pts	(p 2)Can show how much was lost to paypal

6 pts	(p 2)Create an upcoming event (name location description(short) date) that will be shown on the front end of calendar
4 pts	(p 2)Delete old events
4 pts	(p 2)Edit an event
5 pts	(p 2)Show a list of all events
4 pts	(p 4)Sort ^list^ by upcoming, put all previous events at the botton and lable somehow (outline in red?)
